User_ID,Pageviews,Time_On_Site,Bounces,Sessions,Form_Submitted,Primary_CTA_clicks,Secondary_CTA_clicks,Tertiary_CTA_clicks,Product_Nav_clicks,Product_Comparison_clicks,Offline_Sale
U_1062,92,46,0,75,1,30,17,5,12,5,0
U_1063,83,112,23,63,0,41,2,3,6,0,0
U_1064,75,119,0,9,0,1,8,4,8,6,1
U_1065,7,12,6,7,0,2,0,0,1,0,0
U_1066,79,41,69,69,0,29,9,5,6,6,0
U_1067,72,33,23,38,4,12,14,7,3,0,0
U_1068,97,103,35,97,3,33,11,4,5,1,0
U_1069,85,107,46,68,9,3,9,5,11,5,0
U_1070,1,57,0,1,0,0,0,0,0,0,0
U_1071,47,85,15,19,1,21,9,3,6,5,0
U_1072,41,68,0,7,1,11,1,2,2,4,0
U_1073,45,28,30,30,1,11,11,4,3,1,0
U_1074,64,114,8,54,1,4,6,2,6,1,1
U_1075,25,76,0,1,0,3,6,0,3,1,0
U_1076,27,71,11,11,0,9,1,2,1,1,0
U_1077,9,100,1,3,0,1,1,1,1,1,0
U_1078,72,87,57,65,2,18,9,1,3,6,0
U_1079,40,105,0,23,1,15,4,1,1,5,0
U_1080,28,22,3,10,0,11,5,1,5,0,0
U_1081,83,78,0,42,7,17,6,7,5,3,1
U_1082,26,73,12,12,2,5,2,2,4,0,0
U_1083,19,63,0,16,0,10,1,2,3,2,0
U_1084,37,91,0,13,0,9,1,3,6,4,0
U_1085,19,24,0,15,1,7,3,0,1,1,0
U_1086,27,88,16,20,0,3,5,1,3,2,0
U_1087,83,113,0,20,6,14,12,3,7,5,0
U_1088,53,37,11,15,0,26,10,0,2,1,0
U_1089,20,61,0,5,1,9,2,2,0,1,0
U_1090,12,93,0,2,1,1,1,1,2,1,0
U_1091,25,53,2,5,2,1,0,3,1,2,0
U_1092,14,43,7,11,0,6,0,0,2,0,0
U_1093,98,138,0,17,2,17,6,4,14,2,1
U_1094,81,85,0,60,0,20,0,1,12,3,0
U_1095,84,133,9,27,1,7,17,2,6,5,1
U_1096,82,38,4,29,2,31,7,3,3,10,0
U_1097,85,28,5,21,5,24,1,0,7,6,0
U_1098,56,77,0,45,1,17,3,5,7,0,0
U_1099,83,125,5,56,1,6,15,2,3,3,0
U_1100,49,101,0,19,3,13,4,4,2,2,1
U_1101,14,34,3,6,1,7,3,1,1,1,0
U_1102,69,106,0,23,3,6,3,6,8,0,0
U_1103,11,63,7,8,0,5,1,1,2,0,0
U_1104,24,61,24,24,1,9,4,2,3,0,0
U_1105,97,77,0,14,6,33,17,9,7,11,0
U_1106,81,153,0,55,3,25,5,9,6,2,0
U_1107,54,91,20,24,2,8,14,3,9,0,0
U_1108,87,32,14,61,4,30,18,6,8,8,0
U_1109,45,105,13,18,1,2,2,1,1,4,0
U_1110,27,74,12,16,3,1,6,3,0,3,0
U_1111,67,98,8,44,3,9,11,1,8,1,0
U_1112,17,77,0,10,1,1,3,1,1,1,0
U_1113,23,21,0,20,1,5,5,0,2,1,0
U_1114,90,91,12,13,1,3,13,4,10,7,1
U_1115,65,140,0,6,1,30,2,4,8,6,0
U_1116,5,26,1,2,0,2,0,0,1,0,0
U_1117,66,61,0,25,0,20,6,1,10,1,0
U_1118,21,87,7,7,1,10,1,1,2,1,0
U_1119,34,45,0,6,3,6,9,1,1,4,0
U_1120,53,108,22,46,1,26,9,0,8,1,0
U_1121,40,59,0,21,0,20,4,4,1,1,0
U_1122,98,158,51,54,5,5,18,1,11,3,0
U_1123,93,61,2,13,10,35,20,7,3,4,0
U_1124,10,50,0,2,0,1,1,0,0,1,0
U_1125,14,111,10,10,0,1,1,0,1,1,0
U_1126,58,110,13,13,2,12,2,6,1,1,0
U_1127,49,93,0,31,1,21,0,3,1,3,0
U_1128,11,52,0,11,1,3,0,1,1,1,0
U_1129,100,101,0,95,0,30,13,2,3,0,0
U_1130,9,59,9,9,1,3,2,1,1,1,0
U_1131,69,22,0,64,0,11,0,1,5,1,0
U_1132,13,62,0,11,1,7,2,0,2,1,0
U_1133,1,42,1,1,0,0,0,0,0,0,0
U_1134,62,82,0,40,6,5,3,0,7,2,0
U_1135,23,46,0,3,0,11,4,0,2,2,0
U_1136,99,74,0,1,6,45,0,6,9,10,0
U_1137,34,74,5,22,1,6,0,0,0,2,0
U_1138,18,82,0,4,1,3,3,0,2,0,0
U_1139,22,105,0,13,1,2,3,2,2,2,0
U_1140,73,51,4,26,3,30,4,1,0,6,0
U_1141,19,109,0,15,1,9,3,1,2,0,0
U_1142,22,102,0,7,2,4,6,2,3,1,0
U_1143,19,58,1,2,1,8,1,0,3,2,0
U_1144,60,113,0,6,1,8,8,2,2,7,0
U_1145,48,64,2,3,1,10,4,0,7,1,0
U_1146,64,103,9,55,0,25,8,1,10,0,0
U_1147,73,54,0,68,2,14,12,0,7,7,0
U_1148,36,83,15,26,1,9,1,4,1,0,0
U_1149,67,89,0,31,0,33,5,4,2,2,0
U_1150,35,87,0,27,0,4,7,3,4,4,0
U_1151,10,48,0,10,1,5,1,0,1,0,0
U_1152,42,43,15,27,2,1,2,2,3,3,1
U_1153,49,21,24,27,1,16,11,1,1,2,0
U_1154,7,40,4,6,1,2,2,0,1,0,0
U_1155,64,79,0,51,1,5,1,0,3,1,0
U_1156,4,82,0,4,0,1,0,0,1,0,0
U_1157,54,44,13,26,1,7,9,3,4,4,0
U_1158,92,79,23,27,0,14,12,1,12,5,0
U_1159,8,98,0,5,0,0,0,0,1,0,0
U_1160,48,124,16,35,2,20,7,0,4,0,0
U_1161,81,133,3,8,1,38,7,8,12,5,0
U_1162,23,7,0,23,1,8,5,2,3,0,0
U_1163,12,61,1,1,0,2,2,0,1,0,0
U_1164,18,80,9,12,0,1,4,2,3,0,0
U_1165,1,42,0,1,0,0,0,0,0,0,0
U_1166,42,27,12,19,0,12,8,1,6,0,0
U_1167,86,106,0,2,5,40,19,4,9,2,0
U_1168,20,73,9,18,0,1,0,2,3,2,0
U_1169,45,108,11,15,1,15,1,4,3,2,0
U_1170,40,27,29,31,3,16,9,1,6,5,0
U_1171,18,84,2,3,1,2,0,2,2,2,0
